"No.","Time","Source","Destination","Protocol","Length","Time since reference or first frame","Info"
"4343","65.494177230","10.0.0.14","159.124.42.26","UDP","330","65.494177230","60070  >  8801 Len=286"
"4344","65.514027022","10.0.0.14","159.124.42.26","UDP","316","65.514027022","60070  >  8801 Len=272"
"4345","65.533525235","10.0.0.14","159.124.42.26","UDP","316","65.533525235","60070  >  8801 Len=272"
"4346","65.534853512","159.124.42.26","10.0.0.14","TLSv1.2","140","65.534853512","Application Data"
"4347","65.534880179","10.0.0.14","159.124.42.26","TCP","68","65.534880179","36690  >  443 [ACK] Seq=9062 Ack=6445 Win=501 Len=0 TSval=2183519211 TSecr=1967112261"
"4348","65.552801588","10.0.0.14","159.124.42.26","UDP","304","65.552801588","60070  >  8801 Len=260"
"4349","65.565843851","159.124.42.26","10.0.0.14","UDP","143","65.565843851","8801  >  60070 Len=99"
"4350","65.566051432","10.0.0.14","159.124.42.26","TLSv1.2","111","65.566051432","Application Data"
"4351","65.566127519","10.0.0.14","159.124.42.26","UDP","117","65.566127519","60070  >  8801 Len=73"
"4352","65.576977330","10.0.0.14","159.124.42.26","UDP","292","65.576977330","60070  >  8801 Len=248"
"4353","65.597726768","10.0.0.14","159.124.42.26","UDP","264","65.597726768","60070  >  8801 Len=220"
"4354","65.615250433","10.0.0.14","159.124.42.26","UDP","235","65.615250433","60070  >  8801 Len=191"
"4355","65.632940618","10.0.0.14","159.124.42.26","UDP","188","65.632940618","60070  >  8801 Len=144"
"4356","65.657045458","10.0.0.14","159.124.42.26","UDP","148","65.657045458","60070  >  8801 Len=104"
"4357","65.666067101","159.124.42.26","10.0.0.14","UDP","146","65.666067101","8801  >  60070 Len=102"
"4358","65.668318630","159.124.42.26","10.0.0.14","TCP","68","65.668318630","443  >  36690 [ACK] Seq=6445 Ack=9105 Win=16 Len=0 TSval=1967112396 TSecr=2183519243"
"4359","65.677229738","10.0.0.14","159.124.42.26","UDP","142","65.677229738","60070  >  8801 Len=98"
"4360","65.696288455","10.0.0.14","159.124.42.26","UDP","145","65.696288455","60070  >  8801 Len=101"
"4361","65.701734468","2407:30c0:182::aa72:3406","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","65.701734468","[TCP Dup ACK 395#12] 443  >  57458 [ACK] Seq=1 Ack=1 Win=8 Len=0 TSval=2974375585 TSecr=680167961"
"4362","65.701762347","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","65.701762347","[TCP Dup ACK 396#12] [TCP ACKed unseen segment] 57458  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=680173080 TSecr=2970038552"
"4363","65.703361141","159.124.42.26","10.0.0.14","UDP","118","65.703361141","8801  >  60070 Len=74"
"4364","65.715589242","10.0.0.14","159.124.42.26","UDP","147","65.715589242","60070  >  8801 Len=103"
"4365","65.734790392","10.0.0.14","159.124.42.26","UDP","148","65.734790392","60070  >  8801 Len=104"
"4366","65.754413774","10.0.0.14","159.124.42.26","UDP","143","65.754413774","60070  >  8801 Len=99"
"4367","65.757273943","159.124.42.26","10.0.0.14","UDP","147","65.757273943","8801  >  60070 Len=103"
"4368","65.773767628","10.0.0.14","159.124.42.26","UDP","142","65.773767628","60070  >  8801 Len=98"
"4369","65.792423941","10.0.0.14","159.124.42.26","UDP","146","65.792423941","60070  >  8801 Len=102"
"4370","65.812207024","10.0.0.14","159.124.42.26","UDP","141","65.812207024","60070  >  8801 Len=97"
"4371","65.836777807","10.0.0.14","159.124.42.26","UDP","147","65.836777807","60070  >  8801 Len=103"
"4372","65.856131688","10.0.0.14","159.124.42.26","UDP","143","65.856131688","60070  >  8801 Len=99"
"4373","65.859303697","159.124.42.26","10.0.0.14","UDP","145","65.859303697","8801  >  60070 Len=101"
"4374","65.875336105","10.0.0.14","159.124.42.26","UDP","147","65.875336105","60070  >  8801 Len=103"
"4375","65.895052293","10.0.0.14","159.124.42.26","UDP","144","65.895052293","60070  >  8801 Len=100"
"4376","65.914460047","10.0.0.14","159.124.42.26","UDP","148","65.914460047","60070  >  8801 Len=104"
"4377","66.006066234","159.124.42.26","10.0.0.14","UDP","146","66.006066234","8801  >  60070 Len=102"
"4378","66.006381070","10.0.0.14","159.124.42.26","UDP","117","66.006381070","60070  >  8801 Len=73"
"4379","66.015611890","10.0.0.14","159.124.42.26","UDP","143","66.015611890","60070  >  8801 Len=99"
"4380","66.068636594","159.124.42.26","10.0.0.14","TLSv1.2","140","66.068636594","Application Data"
"4381","66.069122980","159.124.42.26","10.0.0.14","UDP","143","66.069122980","8801  >  60070 Len=99"
"4382","66.085326580","159.124.42.26","10.0.0.14","UDP","118","66.085326580","8801  >  60070 Len=74"
"4383","66.113266775","10.0.0.14","159.124.42.26","UDP","108","66.113266775","60070  >  8801 Len=64"
"4384","66.113308235","10.0.0.14","159.124.42.26","UDP","141","66.113308235","60070  >  8801 Len=97"
"4385","66.116452866","10.0.0.14","159.124.42.26","TCP","68","66.116452866","36690  >  443 [ACK] Seq=9105 Ack=6517 Win=501 Len=0 TSval=2183519793 TSecr=1967112759"
"4386","66.130265771","ASUSTekC_c2:12:c6","","ARP","62","66.130265771","Who has 10.0.0.20? Tell 10.0.0.9"
"4387","66.147897559","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TLSv1.2","339","66.147897559","Application Data"
"4388","66.163528725","10.0.0.14","159.124.42.26","TLSv1.2","111","66.163528725","Application Data"
"4389","66.164182580","159.124.42.26","10.0.0.14","UDP","144","66.164182580","8801  >  60070 Len=100"
"4390","66.188419124","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","88","66.188419124","50310  >  443 [ACK] Seq=8138 Ack=4736 Win=501 Len=0 TSval=1246523169 TSecr=607142379"
"4391","66.214013812","10.0.0.14","159.124.42.26","UDP","143","66.214013812","60070  >  8801 Len=99"
"4392","66.226494873","159.124.42.26","10.0.0.14","TCP","68","66.226494873","443  >  36690 [ACK] Seq=6517 Ack=9148 Win=16 Len=0 TSval=1967112954 TSecr=2183519840"
"4393","66.266679879","159.124.42.26","10.0.0.14","UDP","146","66.266679879","8801  >  60070 Len=102"
"4394","66.267067731","10.0.0.14","159.124.42.26","UDP","117","66.267067731","60070  >  8801 Len=73"
"4395","66.316801306","10.0.0.14","159.124.42.26","UDP","147","66.316801306","60070  >  8801 Len=103"
"4396","66.355186880","10.0.0.14","159.124.42.26","UDP","200","66.355186880","60070  >  8801 Len=156"
"4397","66.355865312","159.124.42.26","10.0.0.14","UDP","108","66.355865312","8801  >  60070 Len=64"
"4398","66.356839732","159.124.42.26","10.0.0.14","UDP","148","66.356839732","8801  >  60070 Len=104"
"4399","66.374748930","10.0.0.14","159.124.42.26","UDP","264","66.374748930","60070  >  8801 Len=220"
"4400","66.387418499","159.124.42.26","10.0.0.14","UDP","117","66.387418499","8801  >  60070 Len=73"
"4401","66.395046901","10.0.0.14","159.124.42.26","UDP","333","66.395046901","60070  >  8801 Len=289"
"4402","66.414488432","10.0.0.14","159.124.42.26","UDP","332","66.414488432","60070  >  8801 Len=288"
"4403","66.433896203","10.0.0.14","159.124.42.26","UDP","321","66.433896203","60070  >  8801 Len=277"
"4404","66.457400503","10.0.0.14","159.124.42.26","UDP","309","66.457400503","60070  >  8801 Len=265"
"4405","66.459873586","159.124.42.26","10.0.0.14","UDP","146","66.459873586","8801  >  60070 Len=102"
"4406","66.476597905","10.0.0.14","159.124.42.26","UDP","301","66.476597905","60070  >  8801 Len=257"
"4407","66.496761431","10.0.0.14","159.124.42.26","UDP","301","66.496761431","60070  >  8801 Len=257"
"4408","66.514698513","10.0.0.14","159.124.42.26","UDP","314","66.514698513","60070  >  8801 Len=270"
"4409","66.523043693","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","184","66.523043693","Application Data"
"4410","66.531324917","159.124.42.26","10.0.0.14","TLSv1.2","140","66.531324917","Application Data"
"4411","66.531368555","10.0.0.14","159.124.42.26","TCP","68","66.531368555","36690  >  443 [ACK] Seq=9148 Ack=6589 Win=501 Len=0 TSval=2183520208 TSecr=1967113257"
"4412","66.531492625","10.0.0.14","159.124.42.26","TLSv1.2","111","66.531492625","Application Data"
"4413","66.532835304","10.0.0.14","159.124.42.26","UDP","327","66.532835304","60070  >  8801 Len=283"
"4414","66.551248653","10.0.0.14","159.124.42.26","UDP","342","66.551248653","60070  >  8801 Len=298"
"4415","66.559431725","159.124.42.26","10.0.0.14","UDP","147","66.559431725","8801  >  60070 Len=103"
"4416","66.574962307","10.0.0.14","159.124.42.26","UDP","340","66.574962307","60070  >  8801 Len=296"
"4417","66.575564902","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","66.575564902","443  >  50310 [ACK] Seq=4736 Ack=8234 Win=805 Len=0 TSval=607142807 TSecr=1246523504"
"4418","66.589683838","127.0.0.1","127.0.0.53","DNS","78","66.589683838","Standard query 0x1ca2 AAAA web.whatsapp.com"
"4419","66.[phone]","127.0.0.1","127.0.0.53","DNS","78","66.[phone]","Standard query 0x3d11 A web.whatsapp.com"
"4420","66.[phone]","127.0.0.1","127.0.0.53","DNS","78","66.589792374","Standard query 0x58a5 HTTPS web.whatsapp.com"
"4421","66.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a06:c701:472d:c000::1","DNS","116","66.590036392","Standard query 0x6ad2 AAAA mmx-ds.cdn.whatsapp.net OPT"
"4422","66.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a06:c701:472d:c000::1","DNS","116","66.590244212","Standard query 0xef6f A mmx-ds.cdn.whatsapp.net OPT"
"4423","66.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a06:c701:472d:c000::1","DNS","116","66.590440047","Standard query 0x1f88 HTTPS mmx-ds.cdn.whatsapp.net OPT"
"4424","66.[phone]","159.124.42.26","10.0.0.14","TCP","68","66.594091420","443  >  36690 [ACK] Seq=6589 Ack=9191 Win=16 Len=0 TSval=1967113322 TSecr=2183520208"
"4425","66.595372026","10.0.0.14","159.124.42.26","UDP","346","66.595372026","60070  >  8801 Len=302"
"4426","66.605606099","2a06:c701:472d:c000::1","2a06:c701:472d:c000:f796:c198:3a7:a863","DNS","132","66.605606099","Standard query response 0xef6f A mmx-ds.cdn.whatsapp.net A [phone].60 OPT"
"4427","66.[phone]","127.0.0.53","127.0.0.1","DNS","185","66.605788221","Standard query response 0x3d11 A web.whatsapp.com CNAME mmx-ds.cdn.whatsapp.net A [phone].60 SOA a.ns.cdn.whatsapp.net"
"4428","66.[phone]","2a06:c701:472d:c000::1","2a06:c701:472d:c000:f796:c198:3a7:a863","DNS","173","66.606000221","Standard query response 0x1f88 HTTPS mmx-ds.cdn.whatsapp.net SOA a.ns.cdn.whatsapp.net OPT"
"4429","66.[phone]","127.0.0.53","127.0.0.1","DNS","169","66.606118768","Standard query response 0x58a5 HTTPS web.whatsapp.com CNAME mmx-ds.cdn.whatsapp.net SOA a.ns.cdn.whatsapp.net"
"4430","66.[phone]","2a06:c701:472d:c000::1","2a06:c701:472d:c000:f796:c198:3a7:a863","DNS","144","66.606385696","Standard query response 0x6ad2 AAAA mmx-ds.cdn.whatsapp.net AAAA 2a03:2880:f242:c8:face:b00c:0:167 OPT"
"4431","66.606480272","127.0.0.53","127.0.0.1","DNS","197","66.606480272","Standard query response 0x1ca2 AAAA web.whatsapp.com CNAME mmx-ds.cdn.whatsapp.net AAAA 2a03:2880:f242:c8:face:b00c:0:167 SOA a.ns.cdn.whatsapp.net"
"4432","66.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","1294","66.606933354","Initial, DCID=11b0889be76cda6f, PKN: 1, CRYPTO, PADDING, CRYPTO, PING, CRYPTO, PING, CRYPTO, PADDING, CRYPTO, CRYPTO, CRYPTO, PADDING, CRYPTO, PING, PADDING"
"4433","66.607107428","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","144","66.607107428","0-RTT, DCID=11b0889be76cda6f"
"4434","66.607302782","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","429","66.607302782","0-RTT, DCID=11b0889be76cda6f"
"4435","66.613533969","10.0.0.14","159.124.42.26","UDP","350","66.613533969","60070  >  8801 Len=306"
"4436","66.632426573","10.0.0.14","159.124.42.26","UDP","347","66.632426573","60070  >  8801 Len=303"
"4437","66.654628776","10.0.0.14","159.124.42.26","UDP","340","66.654628776","60070  >  8801 Len=296"
"4438","66.661635135","159.124.42.26","10.0.0.14","UDP","147","66.661635135","8801  >  60070 Len=103"
"4439","66.662208764","10.0.0.14","159.124.42.26","UDP","117","66.662208764","60070  >  8801 Len=73"
"4440","66.663563800","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.663563800","Initial, SCID=762ac1246ca4049f, PKN: 10816003, CRYPTO, ACK, PADDING"
"4441","66.665904291","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","273","66.665904291","Handshake, SCID=762ac1246ca4049f"
"4442","66.665904495","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","112","66.665904495","Protected Payload (KP0)"
"4443","66.665904618","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","144","66.665904618","Protected Payload (KP0)"
"4444","66.665904733","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","112","66.665904733","Protected Payload (KP0)"
"4445","66.666458310","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","1294","66.666458310","Handshake, DCID=762ac1246ca4049f"
"4446","66.666877659","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.666877659","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4447","66.670655769","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.670655769","Protected Payload (KP0)"
"4448","66.670656056","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.670656056","Protected Payload (KP0)"
"4449","66.670656169","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.670656169","Protected Payload (KP0)"
"4450","66.670656285","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.670656285","Protected Payload (KP0)"
"4451","66.670656397","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.670656397","Protected Payload (KP0)"
"4452","66.670656515","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.670656515","Protected Payload (KP0)"
"4453","66.670656627","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.670656627","Protected Payload (KP0)"
"4454","66.670656740","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.670656740","Protected Payload (KP0)"
"4455","66.670703336","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.670703336","Protected Payload (KP0)"
"4456","66.671402449","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","102","66.671402449","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4457","66.671632913","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.671632913","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4458","66.671920111","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.671920111","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4459","66.672183719","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.672183719","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4460","66.673927648","10.0.0.14","159.124.42.26","UDP","331","66.673927648","60070  >  8801 Len=287"
"4461","66.698336755","10.0.0.14","159.124.42.26","UDP","334","66.698336755","60070  >  8801 Len=290"
"4462","66.703696628","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","99","66.703696628","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4463","66.704307506","159.124.42.26","10.0.0.14","UDP","118","66.704307506","8801  >  60070 Len=74"
"4464","66.717309426","10.0.0.14","159.124.42.26","UDP","335","66.717309426","60070  >  8801 Len=291"
"4465","66.722260598","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","103","66.722260598","Handshake, SCID=762ac1246ca4049f"
"4466","66.722260988","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.722260988","Protected Payload (KP0)"
"4467","66.722932169","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.722932169","Protected Payload (KP0)"
"4468","66.722932414","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.722932414","Protected Payload (KP0)"
"4469","66.722932530","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","88","66.722932530","Protected Payload (KP0)"
"4470","66.723145979","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.723145979","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4471","66.726537235","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.726537235","Protected Payload (KP0)"
"4472","66.726876782","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.726876782","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4473","66.727474374","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.727474374","Protected Payload (KP0)"
"4474","66.727474691","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.727474691","Protected Payload (KP0)"
"4475","66.727474870","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.727474870","Protected Payload (KP0)"
"4476","66.727725152","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.727725152","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4477","66.730060785","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.730060785","Protected Payload (KP0)"
"4478","66.730061150","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.730061150","Protected Payload (KP0)"
"4479","66.730061350","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.730061350","Protected Payload (KP0)"
"4480","66.730061502","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.730061502","Protected Payload (KP0)"
"4481","66.730334264","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.730334264","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4482","66.730477458","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.730477458","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4483","66.731238600","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.731238600","Protected Payload (KP0)"
"4484","66.731238855","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.731238855","Protected Payload (KP0)"
"4485","66.731238989","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.731238989","Protected Payload (KP0)"
"4486","66.731239133","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.731239133","Protected Payload (KP0)"
"4487","66.731567632","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.731567632","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4488","66.731775746","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.731775746","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4489","66.736391935","10.0.0.14","159.124.42.26","UDP","318","66.736391935","60070  >  8801 Len=274"
"4490","66.738053171","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.738053171","Protected Payload (KP0)"
"4491","66.738053475","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.738053475","Protected Payload (KP0)"
"4492","66.738053613","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.738053613","Protected Payload (KP0)"
"4493","66.738053725","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.738053725","Protected Payload (KP0)"
"4494","66.738264287","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.738264287","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4495","66.738416742","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.738416742","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4496","66.755837695","10.0.0.14","159.124.42.26","UDP","314","66.755837695","60070  >  8801 Len=270"
"4497","66.756637069","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.756637069","Protected Payload (KP0)"
"4498","66.756953395","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.756953395","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4499","66.777160841","10.0.0.14","159.124.42.26","UDP","298","66.777160841","60070  >  8801 Len=254"
"4500","66.777830012","159.124.42.26","10.0.0.14","UDP","145","66.777830012","8801  >  60070 Len=101"
"4501","66.779067251","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.779067251","Protected Payload (KP0)"
"4502","66.779067595","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.779067595","Protected Payload (KP0)"
"4503","66.779067754","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.779067754","Protected Payload (KP0)"
"4504","66.779067913","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.779067913","Protected Payload (KP0)"
"4505","66.779425185","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.779425185","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4506","66.779588921","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.779588921","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4507","66.780439452","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.780439452","Protected Payload (KP0)"
"4508","66.780439881","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.780439881","Protected Payload (KP0)"
"4509","66.780440013","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.780440013","Protected Payload (KP0)"
"4510","66.780440129","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.780440129","Protected Payload (KP0)"
"4511","66.780935239","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.780935239","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4512","66.781125043","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.781125043","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4513","66.782822750","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.782822750","Protected Payload (KP0)"
"4514","66.782823037","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.782823037","Protected Payload (KP0)"
"4515","66.782823151","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.782823151","Protected Payload (KP0)"
"4516","66.782823264","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.782823264","Protected Payload (KP0)"
"4517","66.783070270","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","98","66.783070270","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4518","66.783208978","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","QUIC","103","66.783208978","Protected Payload (KP0), DCID=762ac1246ca4049f"
"4519","66.788481719","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.788481719","Protected Payload (KP0)"
"4520","66.788482153","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.788482153","Protected Payload (KP0)"
"4521","66.788482267","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.788482267","Protected Payload (KP0)"
"4522","66.788482376","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.788482376","Protected Payload (KP0)"
"4523","66.788482497","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.788482497","Protected Payload (KP0)"
"4524","66.788482609","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.788482609","Protected Payload (KP0)"
"4525","66.788482724","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","66.788482724","Protected Payload (KP0)"
