"No.","Time","Source","Destination","Protocol","Length","Time since reference or first frame","Info"
"2654","43.957071822","10.0.0.14","159.124.42.26","UDP","148","43.957071822","60070  >  8801 Len=104"
"2655","43.965114487","159.124.42.26","10.0.0.14","UDP","117","43.965114487","8801  >  60070 Len=73"
"2656","44.054154327","10.0.0.14","159.124.42.26","UDP","144","44.054154327","60070  >  8801 Len=100"
"2657","44.108718837","159.124.42.26","10.0.0.14","UDP","146","44.108718837","8801  >  60070 Len=102"
"2658","44.112137597","159.124.42.26","10.0.0.14","UDP","142","44.112137597","8801  >  60070 Len=98"
"2659","44.112140410","159.124.42.26","10.0.0.14","TCP","68","44.112140410","443  >  36690 [ACK] Seq=4205 Ack=5802 Win=16 Len=0 TSval=1968320072 TSecr=2184726945"
"2660","44.156490698","10.0.0.14","159.124.42.26","UDP","146","44.156490698","60070  >  8801 Len=102"
"2661","44.260473128","10.0.0.14","159.124.42.26","UDP","147","44.260473128","60070  >  8801 Len=103"
"2662","44.312539529","159.124.42.26","10.0.0.14","UDP","148","44.312539529","8801  >  60070 Len=104"
"2663","44.312965944","10.0.0.14","159.124.42.26","UDP","117","44.312965944","60070  >  8801 Len=73"
"2664","44.312989316","159.124.42.26","10.0.0.14","UDP","145","44.312989316","8801  >  60070 Len=101"
"2665","44.355282305","10.0.0.14","159.124.42.26","UDP","148","44.355282305","60070  >  8801 Len=104"
"2666","44.381539860","159.124.42.26","10.0.0.14","UDP","117","44.381539860","8801  >  60070 Len=73"
"2667","44.455081211","10.0.0.14","159.124.42.26","UDP","148","44.455081211","60070  >  8801 Len=104"
"2668","44.521621070","159.124.42.26","10.0.0.14","UDP","144","44.521621070","8801  >  60070 Len=100"
"2669","44.522225470","159.124.42.26","10.0.0.14","UDP","148","44.522225470","8801  >  60070 Len=104"
"2670","44.522229443","2407:30c0:182::aa72:3406","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","44.522229443","[TCP Dup ACK 244#8] 443  >  57446 [ACK] Seq=1 Ack=1 Win=8 Len=0 TSval=3904939094 TSecr=681376049"
"2671","44.522263321","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","44.522263321","[TCP Dup ACK 245#8] [TCP ACKed unseen segment] 57446  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681381226 TSecr=3899337116"
"2672","44.556120509","10.0.0.14","159.124.42.26","UDP","108","44.556120509","60070  >  8801 Len=64"
"2673","44.556165819","10.0.0.14","159.124.42.26","UDP","147","44.556165819","60070  >  8801 Len=103"
"2674","44.586312247","159.124.42.26","10.0.0.14","UDP","108","44.586312247","8801  >  60070 Len=64"
"2675","44.656698358","10.0.0.14","159.124.42.26","UDP","146","44.656698358","60070  >  8801 Len=102"
"2676","44.724730281","159.124.42.26","10.0.0.14","UDP","132","44.724730281","8801  >  50014 Len=88"
"2677","44.724832237","159.124.42.26","10.0.0.14","UDP","143","44.724832237","8801  >  60070 Len=99"
"2678","44.725186723","10.0.0.14","159.124.42.26","UDP","117","44.725186723","60070  >  8801 Len=73"
"2679","44.725513163","2407:30c0:182::aa72:3406","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","44.725513163","[TCP Dup ACK 255#8] 443  >  57458 [ACK] Seq=1 Ack=1 Win=8 Len=0 TSval=2975583904 TSecr=681376266"
"2680","44.725513370","159.124.42.26","10.0.0.14","UDP","146","44.725513370","8801  >  60070 Len=102"
"2681","44.725556097","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","44.725556097","[TCP Dup ACK 256#8] [TCP ACKed unseen segment] 57458  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681381430 TSecr=2970038552"
"2682","44.760444587","10.0.0.14","159.124.42.26","UDP","146","44.760444587","60070  >  8801 Len=102"
"2683","44.855912681","10.0.0.14","159.124.42.26","UDP","145","44.855912681","60070  >  8801 Len=101"
"2684","44.925923021","159.124.42.26","10.0.0.14","UDP","117","44.925923021","8801  >  60070 Len=73"
"2685","44.926520788","159.124.42.26","10.0.0.14","UDP","143","44.926520788","8801  >  60070 Len=99"
"2686","44.926520997","159.124.42.26","10.0.0.14","UDP","147","44.926520997","8801  >  60070 Len=103"
"2687","44.957578745","10.0.0.14","159.124.42.26","UDP","144","44.957578745","60070  >  8801 Len=100"
"2688","44.992331504","ASUSTekC_c2:12:c6","","ARP","62","44.992331504","Who has 10.0.0.20? Tell 10.0.0.9"
"2689","45.003628351","159.124.42.26","10.0.0.14","UDP","146","45.003628351","8801  >  60070 Len=102"
"2690","45.003977740","10.0.0.14","159.124.42.26","UDP","117","45.003977740","60070  >  8801 Len=73"
"2691","45.054993534","10.0.0.14","159.124.42.26","UDP","143","45.054993534","60070  >  8801 Len=99"
"2692","45.134538326","159.124.42.26","10.0.0.14","UDP","145","45.134538326","8801  >  60070 Len=101"
"2693","45.157220970","10.0.0.14","159.124.42.26","UDP","147","45.157220970","60070  >  8801 Len=103"
"2694","45.201627528","159.124.42.26","10.0.0.14","UDP","144","45.201627528","8801  >  60070 Len=100"
"2695","45.201627744","159.124.42.26","10.0.0.14","UDP","117","45.201627744","8801  >  60070 Len=73"
"2696","45.256363323","10.0.0.14","159.124.42.26","UDP","145","45.256363323","60070  >  8801 Len=101"
"2697","45.322156091","159.124.42.26","10.0.0.14","UDP","144","45.322156091","8801  >  60070 Len=100"
"2698","45.322497988","10.0.0.14","159.124.42.26","UDP","117","45.322497988","60070  >  8801 Len=73"
"2699","45.355479906","10.0.0.14","159.124.42.26","UDP","144","45.355479906","60070  >  8801 Len=100"
"2700","45.406592141","159.124.42.26","10.0.0.14","UDP","148","45.406592141","8801  >  60070 Len=104"
"2701","45.456437654","10.0.0.14","159.124.42.26","UDP","147","45.456437654","60070  >  8801 Len=103"
"2702","45.542366820","159.124.42.26","10.0.0.14","UDP","148","45.542366820","8801  >  60070 Len=104"
"2703","45.557243255","10.0.0.14","159.124.42.26","UDP","108","45.557243255","60070  >  8801 Len=64"
"2704","45.557298018","10.0.0.14","159.124.42.26","UDP","146","45.557298018","60070  >  8801 Len=102"
"2705","45.601732364","159.124.42.26","10.0.0.14","UDP","148","45.601732364","8801  >  60070 Len=104"
"2706","45.602064290","10.0.0.14","159.124.42.26","UDP","117","45.602064290","60070  >  8801 Len=73"
"2707","45.609755729","159.124.42.26","10.0.0.14","UDP","117","45.609755729","8801  >  60070 Len=73"
"2708","45.654262373","10.0.0.14","159.124.42.26","UDP","142","45.654262373","60070  >  8801 Len=98"
"2709","45.682023268","159.124.42.26","10.0.0.14","UDP","108","45.682023268","8801  >  60070 Len=64"
"2710","45.701690648","159.124.42.26","10.0.0.14","UDP","147","45.701690648","8801  >  60070 Len=103"
"2711","45.758973131","10.0.0.14","159.124.42.26","UDP","142","45.758973131","60070  >  8801 Len=98"
"2712","45.801741662","159.124.42.26","10.0.0.14","UDP","145","45.801741662","8801  >  60070 Len=101"
"2713","45.852096369","10.0.0.14","159.124.42.26","TLSv1.2","106","45.852096369","Application Data"
"2714","45.859341106","10.0.0.14","159.124.42.26","UDP","143","45.859341106","60070  >  8801 Len=99"
"2715","45.902332765","159.124.42.26","10.0.0.14","UDP","144","45.902332765","8801  >  60070 Len=100"
"2716","45.902773186","10.0.0.14","159.124.42.26","UDP","117","45.902773186","60070  >  8801 Len=73"
"2717","45.914838433","159.124.42.26","10.0.0.14","TLSv1.2","106","45.914838433","Application Data"
"2718","45.925345318","159.124.42.26","10.0.0.14","UDP","117","45.925345318","8801  >  60070 Len=73"
"2719","45.942315869","159.124.42.26","10.0.0.14","TLSv1.2","117","45.942315869","Application Data"
"2720","45.942345174","10.0.0.14","159.124.42.26","TCP","68","45.942345174","36690  >  443 [ACK] Seq=5840 Ack=4292 Win=501 Len=0 TSval=2184728944 TSecr=1968321982"
"2721","45.942505837","10.0.0.14","159.124.42.26","TLSv1.2","135","45.942505837","Application Data"
"2722","45.955748467","10.0.0.14","159.124.42.26","UDP","142","45.955748467","60070  >  8801 Len=98"
"2723","45.983132285","ASUSTekC_c2:12:c6","","ARP","62","45.983132285","Who has 10.0.0.20? Tell 10.0.0.9"
"2724","46.000741801","10.0.0.14","159.124.42.26","TLSv1.2","823","46.000741801","Application Data"
"2725","46.003640734","159.124.42.26","10.0.0.14","UDP","146","46.003640734","8801  >  60070 Len=102"
"2726","46.045324911","159.124.42.26","10.0.0.14","TCP","68","46.045324911","443  >  36690 [ACK] Seq=4292 Ack=5907 Win=16 Len=0 TSval=1968322112 TSecr=2184728945"
"2727","46.057990989","10.0.0.14","159.124.42.26","UDP","144","46.057990989","60070  >  8801 Len=100"
"2728","46.066250901","159.124.42.26","10.0.0.14","TCP","68","46.066250901","443  >  36690 [ACK] Seq=4292 Ack=6662 Win=16 Len=0 TSval=1968322132 TSecr=2184729003"
"2729","46.084051393","159.124.42.26","10.0.0.14","TLSv1.2","111","46.084051393","Application Data"
"2730","46.105940239","159.124.42.26","10.0.0.14","UDP","146","46.105940239","8801  >  60070 Len=102"
"2731","46.134961259","10.0.0.14","159.124.42.26","TCP","68","46.134961259","36690  >  443 [ACK] Seq=6662 Ack=4335 Win=501 Len=0 TSval=2184729137 TSecr=1968322141"
"2732","46.154628338","10.0.0.14","159.124.42.26","UDP","144","46.154628338","60070  >  8801 Len=100"
"2733","46.210930235","159.124.42.26","10.0.0.14","UDP","143","46.210930235","8801  >  60070 Len=99"
"2734","46.211301472","10.0.0.14","159.124.42.26","UDP","117","46.211301472","60070  >  8801 Len=73"
"2735","46.258019736","10.0.0.14","159.124.42.26","UDP","143","46.258019736","60070  >  8801 Len=99"
"2736","46.281880683","159.124.42.26","10.0.0.14","TLSv1.2","127","46.281880683","Application Data"
"2737","46.281916468","10.0.0.14","159.124.42.26","TCP","68","46.281916468","36690  >  443 [ACK] Seq=6662 Ack=4394 Win=501 Len=0 TSval=2184729284 TSecr=1968322344"
"2738","46.301729512","159.124.42.26","10.0.0.14","UDP","142","46.301729512","8801  >  60070 Len=98"
"2739","46.301936127","10.0.0.14","159.124.42.26","UDP","125","46.301936127","50014  >  8801 Len=81"
"2740","46.302038565","10.0.0.14","159.124.42.26","TLSv1.2","106","46.302038565","Application Data"
"2741","46.302120229","10.0.0.14","159.124.42.26","TLSv1.2","111","46.302120229","Application Data"
"2742","46.328383871","159.124.42.26","10.0.0.14","UDP","135","46.328383871","8801  >  50014 Len=91"
"2743","46.328598297","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","1646","46.328598297","Application Data"
"2744","46.328639982","10.0.0.14","159.124.42.26","UDP","153","46.328639982","50014  >  8801 Len=109"
"2745","46.341755725","159.124.42.26","10.0.0.14","UDP","117","46.341755725","8801  >  60070 Len=73"
"2746","46.355484382","127.0.0.1","127.0.0.53","DNS","78","46.355484382","Standard query 0x81f6 AAAA dit.whatsapp.net"
"2747","46.[phone]","127.0.0.1","127.0.0.53","DNS","78","46.[phone]","Standard query 0xc5e0 A dit.whatsapp.net"
"2748","46.[phone]","127.0.0.1","127.0.0.53","DNS","78","46.355736688","Standard query 0x9d6b HTTPS dit.whatsapp.net"
"2749","46.[phone]","127.0.0.53","127.0.0.1","DNS","211","46.356589654","Standard query response 0x81f6 AAAA dit.whatsapp.net CNAME scontent.whatsapp.net CNAME mmx-ds.cdn.whatsapp.net AAAA 2a03:2880:f242:c8:face:b00c:0:167 SOA a.ns.cdn.whatsapp.net"
"2750","46.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a06:c701:472d:c000::1","DNS","116","46.357462949","Standard query 0xab7d A mmx-ds.cdn.whatsapp.net OPT"
"2751","46.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a06:c701:472d:c000::1","DNS","116","46.358290142","Standard query 0x2dbc HTTPS mmx-ds.cdn.whatsapp.net OPT"
"2752","46.[phone]","10.0.0.14","159.124.42.26","UDP","141","46.358691427","60070  >  8801 Len=97"
"2753","46.364807931","159.124.42.26","10.0.0.14","TCP","68","46.364807931","443  >  36698 [ACK] Seq=1045 Ack=1299 Win=13 Len=0 TSval=1968322432 TSecr=2184729304"
"2754","46.364808201","159.124.42.26","10.0.0.14","TLSv1.2","106","46.364808201","Application Data"
"2755","46.364856831","10.0.0.14","159.124.42.26","TCP","68","46.364856831","36698  >  443 [ACK] Seq=1299 Ack=1083 Win=501 Len=0 TSval=2184729367 TSecr=1968322432"
"2756","46.365971271","159.124.42.26","10.0.0.14","UDP","125","46.365971271","8801  >  50014 Len=81"
"2757","46.368289126","159.124.42.26","10.0.0.14","TLSv1.2","117","46.368289126","Application Data"
"2758","46.368316588","10.0.0.14","159.124.42.26","TCP","68","46.368316588","36698  >  443 [ACK] Seq=1299 Ack=1132 Win=501 Len=0 TSval=2184729370 TSecr=1968322436"
"2759","46.368482391","10.0.0.14","159.124.42.26","TLSv1.2","135","46.368482391","Application Data"
"2760","46.382846646","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","46.382846646","443  >  60612 [ACK] Seq=3089 Ack=2510 Win=803 Len=0 TSval=2323874539 TSecr=1247732635"
"2761","46.382846924","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","46.382846924","443  >  60612 [ACK] Seq=3089 Ack=2688 Win=814 Len=0 TSval=2323874540 TSecr=1247732635"
"2762","46.383634153","2a06:c701:472d:c000::1","2a06:c701:472d:c000:f796:c198:3a7:a863","DNS","132","46.383634153","Standard query response 0xab7d A mmx-ds.cdn.whatsapp.net A [phone].56 OPT"
"2763","46.[phone]","127.0.0.53","127.0.0.1","DNS","199","46.384137671","Standard query response 0xc5e0 A dit.whatsapp.net CNAME scontent.whatsapp.net CNAME mmx-ds.cdn.whatsapp.net A [phone].56 SOA a.ns.cdn.whatsapp.net"
"2764","46.[phone]","2a06:c701:472d:c000::1","2a06:c701:472d:c000:f796:c198:3a7:a863","DNS","173","46.384467213","Standard query response 0x2dbc HTTPS mmx-ds.cdn.whatsapp.net SOA a.ns.cdn.whatsapp.net OPT"
"2765","46.[phone]","127.0.0.53","127.0.0.1","DNS","183","46.384851148","Standard query response 0x9d6b HTTPS dit.whatsapp.net CNAME scontent.whatsapp.net CNAME mmx-ds.cdn.whatsapp.net SOA a.ns.cdn.whatsapp.net"
"2766","46.[phone]","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","207","46.385021527","Application Data"
"2767","46.385596145","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","96","46.385596145","38978  >  443 [SYN] Seq=0 Win=64800 Len=0 MSS=1440 SACK_PERM=1 TSval=1247732692 TSecr=0 WS=128"
"2768","46.401791370","159.124.42.26","10.0.0.14","UDP","145","46.401791370","8801  >  60070 Len=101"
"2769","46.404943157","159.124.42.26","10.0.0.14","TCP","68","46.404943157","443  >  36690 [ACK] Seq=4394 Ack=6705 Win=16 Len=0 TSval=1968322472 TSecr=2184729304"
"2770","46.435499273","10.0.0.14","159.124.42.26","UDP","164","46.435499273","60070  >  8801 Len=120"
"2771","46.445593258","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","46.445593258","443  >  60612 [ACK] Seq=3089 Ack=2807 Win=814 Len=0 TSval=2323874593 TSecr=1247732691"
"2772","46.447324489","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","96","46.447324489","443  >  38978 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1392 SACK_PERM=1 TSval=1726049139 TSecr=1247732692 WS=256"
"2773","46.447368051","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","88","46.447368051","38978  >  443 [ACK] Seq=1 Ack=1 Win=64896 Len=0 TSval=1247732753 TSecr=1726049139"
"2774","46.447938033","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.3","605","46.447938033","Client Hello"
"2775","46.459318746","10.0.0.14","159.124.42.26","UDP","227","46.459318746","60070  >  8801 Len=183"
"2776","46.472724049","159.124.42.26","10.0.0.14","TCP","68","46.472724049","443  >  36698 [ACK] Seq=1132 Ack=1366 Win=13 Len=0 TSval=1968322540 TSecr=2184729370"
"2777","46.479215690","10.0.0.14","159.124.42.26","UDP","291","46.479215690","60070  >  8801 Len=247"
"2778","46.481807799","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TLSv1.2","152","46.481807799","Application Data"
"2779","46.481828906","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","88","46.481828906","60612  >  443 [ACK] Seq=2807 Ack=3153 Win=501 Len=0 TSval=1247732788 TSecr=2323874633"
"2780","46.498517629","10.0.0.14","159.124.42.26","UDP","324","46.498517629","60070  >  8801 Len=280"
"2781","46.502747626","159.124.42.26","10.0.0.14","UDP","146","46.502747626","8801  >  60070 Len=102"
"2782","46.503164377","10.0.0.14","159.124.42.26","UDP","117","46.503164377","60070  >  8801 Len=73"
"2783","46.504157733","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","46.504157733","443  >  38978 [ACK] Seq=1 Ack=518 Win=66816 Len=0 TSval=1726049203 TSecr=1247732754"
"2784","46.505721781","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TLSv1.3","300","46.505721781","Server Hello, Change Cipher Spec, Application Data"
"2785","46.505753517","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","88","46.505753517","38978  >  443 [ACK] Seq=518 Ack=213 Win=64768 Len=0 TSval=1247732812 TSecr=1726049204"
"2786","46.506362765","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.3","152","46.506362765","Change Cipher Spec, Application Data"
"2787","46.506638094","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.3","186","46.506638094","Application Data"
"2788","46.507738427","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.3","584","46.507738427","Application Data"
"2789","46.507908981","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.3","909","46.507908981","Application Data"
"2790","46.517692053","10.0.0.14","159.124.42.26","UDP","321","46.517692053","60070  >  8801 Len=277"
"2791","46.532717580","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TLSv1.2","328","46.532717580","Application Data"
"2792","46.532745830","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","88","46.532745830","60612  >  443 [ACK] Seq=2807 Ack=3393 Win=500 Len=0 TSval=1247732839 TSecr=2323874689"
"2793","46.537262542","10.0.0.14","159.124.42.26","UDP","316","46.537262542","60070  >  8801 Len=272"
"2794","46.556508637","10.0.0.14","159.124.42.26","UDP","322","46.556508637","60070  >  8801 Len=278"
"2795","46.562076022","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","46.562076022","443  >  38978 [ACK] Seq=213 Ack=680 Win=66816 Len=0 TSval=1726049258 TSecr=1247732812"
"2796","46.562569182","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TLSv1.3","259","46.562569182","Application Data"
"2797","46.562569406","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TLSv1.3","162","46.562569406","Application Data"
